D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Interop.TINYLib.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin Control Panel.csproj.ResolveComReference.cache
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.pdb
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Aqua.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Desert.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Black.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Silver.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Black.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Blue.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Silver.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetro.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroBlue.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroTouch.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Dark.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Light.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Windows7.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikCommon.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\ResolveAssemblyReference.cache
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmSplash_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.Properties.Resources.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.read.1.tlog
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.write.1.tlog
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.exe
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.pdb
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmLogin_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmMain_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfoSmall_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfo_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentGeneralInfo_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentDetails_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmEmploye_RtoL.resources
D:\My Projects\Last Release\93-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmSelectAgentForId_RtoL.resources
D:\My Projects\Last Release\93-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmSelectAgent_RtoL.resources
D:\My Projects\Last Release\93-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfoSmall_RtoL.resources
D:\My Projects\Last Release\93-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfo_RtoL.resources
D:\My Projects\Last Release\93-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmSplash_RtoL.resources
D:\My Projects\Last Release\93-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.Properties.Resources.resources
D:\My Projects\Last Release\93-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmLogin_RtoL.resources
D:\My Projects\Last Release\93-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmUser_RtoL.resources
D:\My Projects\Last Release\93-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmWaiting_RtoL.resources
D:\My Projects\Last Release\93-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.read.1.tlog
D:\My Projects\Last Release\93-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.write.1.tlog
D:\My Projects\Last Release\93-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.exe
D:\My Projects\Last Release\93-06-01\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.pdb
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe.config
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.pdb
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\FarsiCalendarComponent.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PivotGrid.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Aqua.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Desert.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Black.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Silver.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Black.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Blue.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Silver.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetro.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroBlue.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroTouch.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Dark.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Light.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Windows7.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikCommon.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.dll
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.xml
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.xml
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.xml
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.xml
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PivotGrid.xml
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.xml
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.xml
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.xml
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.xml
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.xml
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.xml
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.xml
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.xml
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\ResolveAssemblyReference.cache
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmBulding_LtoR.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmLogin_LtoR.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmMain_LtoR.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmShowInfoSmall_LtoR.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmShowInfo_LtoR.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmSplash_LtoR.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmACLProfile_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmACLToObjectsProfile_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentAssets_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentDetails_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentGeneralInfo_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentLocation_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentsView_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAlertProfile_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignAcl_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignAlarm_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignSetting_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmBackupDatabase_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmLoginToAgent_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmProfileSetting_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmBulding_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmChatAgent_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmEmploye_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmMain_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepAgentsId_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepOnWork_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepSerchAll_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepShowEvents_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepShowLastEvent_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmSearchAll_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmSelectAgentForId_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmSelectAgent_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfoSmall_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfo_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmSplash_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.Properties.Resources.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmLogin_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmUser_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmWaiting_RtoL.resources
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.read.1.tlog
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.write.1.tlog
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.exe
D:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.pdb
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe.config
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.exe
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.pdb
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.pdb
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\FarsiCalendarComponent.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PivotGrid.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Aqua.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Desert.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Black.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Silver.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Black.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Blue.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Silver.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetro.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroBlue.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroTouch.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Dark.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Light.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Windows7.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikCommon.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.dll
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.xml
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.xml
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.xml
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.xml
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PivotGrid.xml
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.xml
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.xml
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.xml
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.xml
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.xml
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.xml
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.xml
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.xml
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin Control Panel.csprojResolveAssemblyReference.cache
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmBulding_LtoR.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmLogin_LtoR.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmMain_LtoR.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmShowInfoSmall_LtoR.resources
